 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 0.87390089,  0.822113693,  0.784557223,  0.757785916,  0.738960445,  0.72577703,  0.716404557,  0.709429324,  0.703805983,
 0.698814631,  0.694022834,  7.41070032,  6.17825556,  5.14461946,  4.28187418,  3.56557608,  2.97434783,  2.48952103,  2.09481812,
 1.77607143,  1.5209769,  1.31887543,  1.16056025,  1.03810608,  0.944719672,  0.874606371,  0.822853982,  0.785328329,  0.75858295,
 0.739777982,  0.726609409,  0.717246234,  0.710275233,  0.704652131,  0.699658453,  0.694863617,  7.41070032,  6.17844534,
 5.14493704,  4.28227901,  3.56604338,  2.97486424,  2.49008036,  2.09541941,  1.77671587,  1.52166748,  1.31961465,  1.16134965,
 1.03894579,  0.945608139,  0.875540197,  0.823827922,  0.786335647,  0.75961566,  0.740827441,  0.727666557,  0.71830225,
 0.711322308,  0.705684066,  0.700671017,  0.695855856,  7.41070032,  6.17870998,  5.14537859,  4.28284025,  3.56668925,  2.97557497,
 2.4908483,  2.09624195,  1.77759552,  1.52260709,  1.32061732,  1.16241682,  1.04007673,  0.946799457,  0.876785874,  0.825119257,
 0.78766185,  0.760964155,  0.742184341,  0.729017794,  0.719634354,  0.712623179,  0.70694387,  0.701883733,  0.697019577,
 7.41070032,  6.17908001,  5.14599466,  4.28362179,  3.56758523,  2.97655892,  2.4919076,  2.0973742,  1.77880263,  1.52389312,
 1.32198584,  1.16386878,  1.04161,  0.948408067,  0.878459632,  0.826844335,  0.789421082,  0.76273787,  0.743951499,  0.73075676,
 0.721324384,  0.714245737,  0.708484054,  0.703332007,  0.698373318,  7.41070032,  6.17959833,  5.14685631,  4.28471088,  3.56883287
 2.97792554,  2.49337554,  2.09893894,  1.78046727,  1.5256623,  1.32386351,  1.16585541,  1.04370117,  0.950593472,  0.880723238,
 0.829164445,  0.791771293,  0.765088141,  0.746269524,  0.733009815,  0.723481059,  0.716278076,  0.710369587,  0.705056131,
 0.699931681,  7.41070032,  6.18032551,  5.14806223,  4.28623438,  3.57057333,  2.97982836,  2.49541497,  2.10110903,  1.78277063,
 1.52810538,  1.32645059,  1.1685859,  1.04656708,  0.953578115,  0.883801639,  0.832303464,  0.794930756,  0.768222749,  0.74933064,
 0.735948384,  0.726249874,  0.718835056,  0.712681115,  0.707099974,  0.701700747,  7.41070032,  6.18134451,  5.14975119,
 4.28836393,  3.57300329,  2.98248005,  2.49825335,  2.10412335,  1.78596485,  1.53148746,  1.33002543,  1.17235088,  1.0505085,
 0.957670569,  0.888006628,  0.836570919,  0.799200714,  0.772427261,  0.753397584,  0.739804387,  0.729824901,  0.722066462,
 0.715518355,  0.70950979,  0.703671992,  7.41070032,  6.18277168,  5.15211439,  4.29133987,  3.57639456,  2.98617649,  2.5022037,
 2.10831308,  1.7903986,  1.53617501,  1.33497226,  1.17755115,  1.05594099,  0.963295817,  0.893767476,  0.842392683,  0.804994226,
 0.778092444,  0.758827686,  0.744891286,  0.734465063,  0.726167083,  0.71900475,  0.712331951,  0.705812156,  7.41070032,
 6.18476439,  5.15541077,  4.29548883,  3.58111787,  2.99131894,  2.50769353,  2.11412954,  1.79654694,  1.54266787,  1.34181559,
 1.18473458,  1.06343126,  0.971034348,  0.901669383,  0.850348353,  0.812873065,  0.785747766,  0.766103268,  0.751628935,
 0.740512967,  0.731389403,  0.72329092,  0.715607643,  0.708049774,  7.41070032,  6.18753338,  5.15998983,  4.30124807,  3.58766937,
 2.99844718,  2.51529717,  2.12217903,  1.80504847,  1.55163777,  1.35126019,  1.19463658,  1.07374132,  0.981666088,  0.912498713,
 0.861216247,  0.82359004,  0.796101272,  0.775866926,  0.760573208,  0.748417556,  0.738056183,  0.72855854,  0.719366074,
 0.710256159,  7.41070032,  6.1913538,  5.1663065,  4.30919027,  3.59670067,  3.00826788,  2.52576733,  2.13325644,  1.81674135,
 1.56396699,  1.36423218,  1.20822465,  1.08787262,  0.99621588,  0.927288711,  0.876018167,  0.838132262,  0.810079396,  0.788956344
 0.772444606,  0.758754015,  0.746572256,  0.735020041,  0.72361207,  0.712220848,  7.41070032,  6.19657278,  5.17493534,  4.32003784
 3.60903263,  3.02167392,  2.54005504,  2.14836788,  1.83268642,  1.58077264,  1.38190544,  1.22672498,  1.10709572,  1.01598418,
 0.947350025,  0.896049678,  0.857750356,  0.828853548,  0.806427121,  0.788145423,  0.772234678,  0.757425785,  0.742911398,
 0.728307903,  0.713621259,  7.41070032,  6.20360184,  5.18655682,  4.33464909,  3.62564301,  3.03972888,  2.55929494,  2.16871381,
 1.85415077,  1.60339081,  1.40568399,  1.25160563,  1.13293195,  1.04252887,  0.974252701,  0.922862053,  0.883939624,  0.853821218,
 0.829533935,  0.808740437,  0.789688587,  0.771167696,  0.752468169,  0.733346283,  0.713992,  7.41070032,  6.21287632,  5.20189571,
 4.35393715,  3.64757204,  3.06356692,  2.58469868,  2.1955781,  1.88249147,  1.6332531,  1.43707454,  1.2844435,  1.16701698,
 1.07752538,  1.00968516,  0.958122551,  0.918304622,  0.886477351,  0.859610736,  0.835349619,  0.811969042,  0.788334727,
 0.763867557,  0.738511205,  0.712703288,  7.41070032,  6.22474623,  5.22153616,  4.37864208,  3.67566752,  3.09411502,  2.61725879,
 2.23001552,  1.91882563,  1.67154133,  1.4773227,  1.32654357,  1.21070588,  1.12236202,  1.0550456,  1.00320864,  0.962165177,
 0.92804122,  0.897729456,  0.868848085,  0.839703977,  0.809259951,  0.77710402,  0.743422806,  0.708976209,  7.41070032,
 6.23922777,  5.24550962,  4.40881157,  3.70999074,  3.13144755,  2.65706158,  2.2721231,  1.9632622,  1.71837533,  1.52655935,
 1.37804663,  1.26414585,  1.17718899,  1.11048055,  1.05825365,  1.01562977,  0.978582144,  0.943902254,  0.909170508,  0.872728169,
 0.833652914,  0.791736484,  0.747463226,  0.701991439,  7.41070032,  6.25547838,  5.27242899,  4.44270754,  3.7485733,  3.17342973,
 2.70183682,  2.31950474,  2.01327515,  1.77109516,  1.58198869,  1.43602753,  1.32430053,  1.23888624,  1.17282677,  1.12010288,
 1.07561159,  1.03514612,  0.99537605,  0.953830481,  0.908881664,  0.859730124,  0.80639118,  0.749681771,  0.691208661,  7.41070032
 6.27076149,  5.2977643,  4.47462988,  3.78492832,  3.21300244,  2.74405193,  2.3641808,  2.06043029,  1.82079482,  1.63422978,
 1.49065387,  1.38094676,  1.29694521,  1.23143852,  1.17816281,  1.13179529,  1.08794928,  1.04316771,  0.994918644,  0.941589296,
 0.882481694,  0.817807734,  0.748684824,  0.677131236,  7.41070032,  6.27844715,  5.31051826,  4.49070883,  3.8032403,  3.23292232,
 2.76527143,  2.38658857,  2.08401465,  1.84556866,  1.66017342,  1.51767182,  1.4088397,  1.32539248,  1.2599901,  1.20624077,
 1.15870237,  1.11288404,  1.06524622,  1.01320124,  0.955113888,  0.890300989,  0.819032192,  0.742530107,  0.662971079,  7.41070032
 6.18003082,  5.1480093,  4.28670454,  3.57166862,  2.98152733,  2.49762058,  2.10368133,  1.78555632,  1.53095603,  1.32923663,
 1.17120707,  1.04895723,  0.955707788,  0.885677874,  0.833967149,  0.796452641,  0.769697368,  0.750869274,  0.737671256,
 0.728276849,  0.721276283,  0.715626597,  0.710608959,  0.705790401,  7.41070032,  6.18003082,  5.1480093,  4.28670502,  3.57166862,
 2.98152781,  2.4976213,  2.10368204,  1.78555703,  1.53095675,  1.32923758,  1.17120826,  1.0489583,  0.955709159,  0.885679364,
 0.833968937,  0.796454549,  0.769699335,  0.750871599,  0.7376737,  0.728279591,  0.721279263,  0.715629816,  0.710612416,
 0.705794036,  7.41070032,  6.18003082,  5.14800978,  4.28670502,  3.57166958,  2.98152852,  2.49762177,  2.10368276,  1.78555787,
 1.5309577,  1.32923889,  1.17120945,  1.04895997,  0.955710828,  0.885681212,  0.833970964,  0.796456814,  0.769701958,  0.750874341
 0.73767674,  0.728282988,  0.72128284,  0.71563369,  0.710616589,  0.705798566,  7.41070032,  6.1800313,  5.14801025,  4.28670645,
 3.57167029,  2.98152947,  2.49762273,  2.10368395,  1.78555906,  1.53095901,  1.3292402,  1.171211,  1.04896152,  0.955712795,
 0.885683477,  0.833973408,  0.796459615,  0.769704878,  0.750877678,  0.737680376,  0.728286922,  0.721287191,  0.715638399,
 0.710621595,  0.705803871,  7.41070032,  6.1800313,  5.14801073,  4.28670645,  3.57167077,  2.98153043,  2.49762368,  2.1036849,
 1.78556037,  1.53096056,  1.32924187,  1.17121291,  1.04896379,  0.95571512,  0.8856861,  0.833976328,  0.796462893,  0.769708574,
 0.750881732,  0.737684786,  0.72829175,  0.721292496,  0.715644062,  0.710627675,  0.705810368,  7.41070032,  6.18003178,
 5.14801121,  4.28670692,  3.57167196,  2.98153114,  2.49762487,  2.10368633,  1.78556192,  1.53096247,  1.3292439,  1.1712153,
 1.04896629,  0.95571804,  0.885689318,  0.833979964,  0.796466827,  0.769712985,  0.750886559,  0.737690151,  0.728297532,
 0.721298754,  0.715650856,  0.710635006,  0.705818176,  7.41070032,  6.18003178,  5.14801168,  4.28670788,  3.57167315,  2.98153257,
 2.49762678,  2.10368824,  1.78556395,  1.53096449,  1.3292464,  1.17121804,  1.04896939,  0.955721498,  0.885693252,  0.833984256,
 0.796471655,  0.769718289,  0.75089252,  0.737696588,  0.728304565,  0.721306384,  0.715659142,  0.710643888,  0.705827653,
 7.41070032,  6.18003273,  5.14801311,  4.28670883,  3.57167411,  2.981534,  2.49762821,  2.10369015,  1.78556645,  1.53096712,
 1.32924938,  1.17122138,  1.0489732,  0.955725789,  0.885697961,  0.833989561,  0.796477556,  0.769724846,  0.750899613,
 0.737704456,  0.728313088,  0.721315622,  0.715669096,  0.710654557,  0.705839097,  7.41070032,  6.18003273,  5.14801359,
 4.28671026,  3.57167578,  2.98153591,  2.4976306,  2.10369277,  1.78556919,  1.53097045,  1.32925296,  1.17122543,  1.04897773,
 0.955730855,  0.885703623,  0.833995879,  0.796484649,  0.769732594,  0.750908196,  0.737713814,  0.7283234,  0.721326768,
 0.715681195,  0.710667551,  0.705852926,  7.41070032,  6.18003368,  5.14801455,  4.28671169,  3.57167768,  2.9815383,  2.49763322,
 2.10369587,  1.78557277,  1.53097427,  1.32925737,  1.17123055,  1.04898334,  0.955737114,  0.885710537,  0.834003627,  0.796493113,
 0.769742012,  0.750918627,  0.737725198,  0.728335798,  0.721340358,  0.715695679,  0.710683167,  0.705869615,  7.41070032,
 6.18003416,  5.14801598,  4.2867136,  3.57168007,  2.9815414,  2.49763656,  2.10369945,  1.78557682,  1.53097904,  1.32926273,
 1.17123652,  1.04899001,  0.955744565,  0.885718942,  0.834012926,  0.796503484,  0.769753456,  0.750931144,  0.737739027,
 0.728350878,  0.721356571,  0.715713322,  0.710702062,  0.705889821,  7.41070032,  6.18003511,  5.14801788,  4.28671598,  3.57168317
 2.98154473,  2.49764037,  2.10370421,  1.78558195,  1.53098488,  1.32926929,  1.17124367,  1.04899812,  0.955753744,  0.885729134,
 0.834024251,  0.796516001,  0.769767344,  0.750946403,  0.737755716,  0.728369057,  0.7213763,  0.715734601,  0.71072489,
 0.705914199,  7.41070032,  6.18003702,  5.14801979,  4.28671885,  3.57168674,  2.98154902,  2.49764538,  2.1037097,  1.78558815,
 1.53099191,  1.32927716,  1.17125249,  1.04900801,  0.955764711,  0.885741472,  0.83403796,  0.7965312,  0.769784093,  0.75096488,
 0.737775981,  0.728391051,  0.721400201,  0.71576035,  0.710752487,  0.705943763,  7.41070032,  6.18003798,  5.14802265,  4.28672266
 3.57169104,  2.98155403,  2.49765134,  2.10371637,  1.78559577,  1.53100038,  1.32928669,  1.17126322,  1.04902005,  0.955778182,
 0.885756433,  0.834054589,  0.796549678,  0.769804478,  0.750987232,  0.737800419,  0.728417695,  0.72142905,  0.715791464,
 0.710785866,  0.705979407,  7.41070032,  6.18003988,  5.14802551,  4.28672695,  3.57169652,  2.98156047,  2.49765873,  2.10372472,
 1.78560519,  1.53101087,  1.3292985,  1.17127645,  1.04903483,  0.955794632,  0.885774672,  0.834074914,  0.796572089,  0.769829214,
 0.751014411,  0.737830102,  0.72845,  0.721463978,  0.715829134,  0.710826337,  0.706022382,  7.41070032,  6.18004179,  5.1480298,
 4.28673267,  3.5717032,  2.98156857,  2.49766755,  2.10373497,  1.78561676,  1.53102374,  1.3293128,  1.17129254,  1.04905272,
 0.95581466,  0.885796964,  0.834099531,  0.796599388,  0.769859254,  0.751047313,  0.737866044,  0.728489101,  0.721506298,
 0.715874672,  0.710875034,  0.706074417,  7.41070032,  6.18004465,  5.14803505,  4.28673935,  3.57171178,  2.98157835,  2.497679,
 2.10374737,  1.78563082,  1.53103971,  1.32933044,  1.17131221,  1.04907477,  0.955839097,  0.885824084,  0.834129632,  0.796632588,
 0.769895852,  0.751087368,  0.737909734,  0.728536487,  0.721557617,  0.715929747,  0.710934043,  0.706137359,  7.41070032,
 6.18004847,  5.14804077,  4.28674793,  3.57172203,  2.98159027,  2.49769258,  2.10376287,  1.78564823,  1.53105903,  1.32935226,
 1.17133641,  1.04910171,  0.955869019,  0.885857344,  0.834166408,  0.796673119,  0.769940317,  0.751136065,  0.737962782,
 0.728594065,  0.721619666,  0.715996504,  0.71100539,  0.706213295,  7.41070032,  6.18005276,  5.14804888,  4.28675842,  3.57173491,
 2.98160553,  2.49770975,  2.10378218,  1.78566968,  1.53108323,  1.3293792,  1.17136645,  1.04913485,  0.955905974,  0.885898173,
 0.834211469,  0.79672271,  0.769994676,  0.751195431,  0.738027275,  0.728663862,  0.721694946,  0.716077268,  0.711091757,
 0.706305027,  7.41070032,  6.18005896,  5.14805889,  4.28677177,  3.57175136,  2.98162413,  2.49773121,  2.1038065,  1.78569674,
 1.53111315,  1.32941246,  1.17140329,  1.04917598,  0.955951452,  0.88594842,  0.834266841,  0.796783507,  0.770061195,  0.75126785,
 0.738105893,  0.728748798,  0.72178632,  0.716175079,  0.711196005,  0.706415832,  7.41070032,  6.18006611,  5.14807177,  4.28678894
 3.5717721,  2.98164821,  2.49775839,  2.10383677,  1.78573036,  1.5311507,  1.32945395,  1.17144942,  1.049227,  0.956007659,
 0.886010408,  0.834335089,  0.796858251,  0.770142615,  0.751356423,  0.738201797,  0.728852153,  0.721897125,  0.716293573,
 0.711322129,  0.706549585,  7.41070032,  6.18007612,  5.14808846,  4.28681135,  3.57179856,  2.98167872,  2.49779272,  2.10387516,
 1.78577292,  1.53119767,  1.32950604,  1.17150688,  1.04929066,  0.956077695,  0.886087418,  0.83441937,  0.796950281,  0.77024281,
 0.751465023,  0.73831898,  0.728978038,  0.722031891,  0.716437221,  0.711474657,  0.706710875,  7.41070032,  6.18008804,
 5.14811039,  4.28683996,  3.5718329,  2.98171806,  2.49783683,  2.1039238,  1.7858268,  1.53125727,  1.32957172,  1.17157936,
 1.04937017,  0.956165254,  0.886183321,  0.834524095,  0.797064245,  0.770366371,  0.751598418,  0.738462389,  0.729131639,
 0.722195804,  0.716611326,  0.711659014,  0.706905544,  7.41070032,  6.18010473,  5.14813948,  4.28687763,  3.57187796,  2.98176885,
 2.49789333,  2.1039865,  1.78589582,  1.53133297,  1.32965505,  1.17167103,  1.04947066,  0.956275284,  0.886303484,  0.834654748,
 0.797205925,  0.770519376,  0.751762927,  0.73863852,  0.729319572,  0.72239542,  0.716822565,  0.711881936,  0.707139909,
 7.41070032,  6.18012714,  5.14817715,  4.28692722,  3.57193637,  2.98183513,  2.49796724,  2.10406733,  1.78598452,  1.53143024,
 1.32976162,  1.17178762,  1.04959822,  0.956414402,  0.886454761,  0.834818721,  0.797382832,  0.770709455,  0.751966357,
 0.738855302,  0.729549646,  0.722638667,  0.717078984,  0.712151229,  0.707422197,  7.41070032,  6.18015671,  5.14822769,
 4.28699255,  3.57201338,  2.98192239,  2.49806309,  2.10417295,  1.78609979,  1.53155601,  1.32989907,  1.17193735,  1.0497613,
 0.956591606,  0.886646569,  0.835025609,  0.797604918,  0.77094698,  0.7522192,  0.739123166,  0.729832411,  0.722935975,
 0.717390478,  0.712476671,  0.707761526,  7.41070032,  6.18019724,  5.14829588,  4.28708076,  3.57211661,  2.98203778,  2.49819016,
 2.10431147,  1.78625047,  1.53172004,  1.33007741,  1.17213106,  1.04997146,  0.956818819,  0.886891425,  0.835288227,  0.797885537,
 0.771245182,  0.752534628,  0.739455342,  0.730180562,  0.723299563,  0.717768967,  0.712869823,  0.708168983,  7.41070032,
 6.18025255,  5.14838791,  4.2871995,  3.5722549,  2.98219228,  2.4983592,  2.10449505,  1.78644943,  1.53193557,  1.3303107,
 1.17238367,  1.05024421,  0.957112432,  0.887206256,  0.835624278,  0.798242331,  0.771621883,  0.752930343,  0.739868939,
 0.730610907,  0.723745465,  0.718229473,  0.713344336,  0.708657324,  7.41070032,  6.18032694,  5.14851427,  4.28736115,  3.57244277
 2.98240066,  2.49858618,  2.10474014,  1.7867142,  1.53222108,  1.33061886,  1.17271578,  1.05060136,  0.957495153,  0.887614369,
 0.836057246,  0.798699021,  0.772100866,  0.753429651,  0.740386665,  0.731144726,  0.72429359,  0.718790293,  0.713916719,
 0.709241211,  7.41070032,  6.18043089,  5.14868784,  4.2875824,  3.57269812,  2.98268342,  2.49889278,  2.10507059,  1.78706908,
 1.53260267,  1.33102894,  1.17315626,  1.05107272,  0.957997739,  0.888147652,  0.836619735,  0.799288273,  0.772714138,
 0.754063666,  0.741037905,  0.731809795,  0.724969268,  0.719474018,  0.714606881,  0.709937334,  7.41070032,  6.18057537,
 5.14892817,  4.28788757,  3.57304907,  2.98306966,  2.49931049,  2.10551834,  1.78754902,  1.5331167,  1.33157921,  1.17374444,
 1.0517,  0.958663464,  0.888850093,  0.837355912,  0.800054371,  0.773505151,  0.754874229,  0.741862118,  0.732642233,  0.725804806
 0.720308721,  0.715437949,  0.710764349,  7.41070032,  6.1807766,  5.14926195,  4.28831005,  3.57353354,  2.98360109,  2.49988246,
 2.10613012,  1.78820193,  1.53381348,  1.33232296,  1.17453682,  1.05254126,  0.959552169,  0.889782786,  0.838327527,  0.801058173,
 0.774533212,  0.755917668,  0.742911994,  0.733689666,  0.726841927,  0.721329093,  0.716437638,  0.711742163,  7.41070032,
 6.18105745,  5.14972782,  4.28889799,  3.57420516,  2.9843359,  2.50067115,  2.10697055,  1.789096,  1.53476501,  1.33333504,
 1.17561138,  1.0536778,  0.960747302,  0.891030908,  0.839619815,  0.8023839,  0.775879681,  0.757271051,  0.744258225,  0.735014975
 0.728134274,  0.722578585,  0.717638016,  0.712891638,  7.41070032,  6.1814518,  5.15038013,  4.28971863,  3.57514048,  2.98535633,
 2.50176311,  2.10813093,  1.79032719,  1.53607154,  1.33472073,  1.17707789,  1.05522299,  0.962365806,  0.892712712,  0.841351271,
 0.80414772,  0.777656317,  0.759039283,  0.745996237,  0.736702144,  0.729751647,  0.724111378,  0.719076514,  0.714233041,
 7.41070032,  6.18200588,  5.15129423,  4.29086733,  3.57644653,  2.98677754,  2.5032804,  2.10973978,  1.7920301,  1.53787386,
 1.33662736,  1.17908967,  1.05733645,  0.96457094,  0.894993663,  0.84368664,  0.806511164,  0.780017674,  0.761366308,  0.748255908
 0.738862813,  0.731785297,  0.725995362,  0.720795989,  0.715783417,  7.41070032,  6.18278456,  5.1525774,  4.29247665,  3.57827377,
 2.9887619,  2.50539446,  2.11197591,  1.79439223,  1.54036927,  1.33926094,  1.181862,  1.06024003,  0.967590094,  0.898103833,
 0.846854925,  0.809697449,  0.783176541,  0.76444906,  0.751213193,  0.741647303,  0.734354496,  0.728315353,  0.722844362,
 0.7175529,  7.41070032,  6.1838789,  5.15437841,  4.29473352,  3.58083034,  2.99153423,  2.50834298,  2.11509013,  1.79767609,
 1.54383159,  1.34290838,  1.18569303,  1.0642426,  0.971739411,  0.902362287,  0.851172805,  0.814014971,  0.787425816,  0.768557489
 0.755107284,  0.745256484,  0.737615824,  0.731177866,  0.725274265,  0.719538927,  7.41070032,  6.18541336,  5.15690279,
